Id,Hate,Fake
4982,0,0
4042,1,0
7860,0,0
4843,0,0
5284,1,0
941,1,0
6179,1,0
3540,1,0
2535,1,1
7690,0,0
3838,1,0
3205,1,1
7500,0,0
3425,1,0
5648,0,0
1973,1,1
7297,1,0
6921,1,0
4367,1,1
2408,1,1
2440,1,1
510,1,1
1784,1,0
5831,0,0
1730,1,1
787,1,1
539,1,1
6194,1,0
5529,0,0
2581,1,1
1808,1,1
2685,1,1
2777,1,1
1558,1,1
3461,1,0
6536,0,0
519,0,1
2127,1,1
7817,0,0
2407,1,1
6014,0,0
1766,1,1
7512,1,0
7015,0,0
5410,0,0
7954,0,0
555,0,1
